N,P,K,temperature,humidity,ph,rainfall,label
0.3106796116504854,0.45925925925925926,0.3681592039800995,0.09847345209293382,0.004710147813311094,0.46292682976049904,0.29758155062852776,maize
0.32038834951456313,0.4888888888888889,0.35323383084577115,0.14143235706201196,0.011005552606908477,0.4115498710503858,0.2695313032948381,maize
0.5145631067961165,0.45925925925925926,0.31343283582089554,0.16983494862441476,0.03841042716631969,0.22496588454776648,0.4321112771296392,maize
0.27184466019417475,0.5037037037037037,0.3582089552238806,0.09974932091937323,0.03228110943275088,0.4066783490797132,0.3453118199649888,maize
0.2621359223300971,0.4444444444444444,0.3383084577114428,0.3387643095379098,0.041937088131147236,0.4564891483949347,0.3085175537143727,maize
0.4854368932038835,0.4666666666666667,0.3781094527363184,0.29466722661594924,0.010520359472032049,0.4829740583981415,0.3239058770362537,maize
0.2815533980582524,0.5111111111111111,0.34328358208955223,0.08306718873702716,0.03753948404945482,0.32379464120970364,0.3996524399805765,maize
0.39805825242718446,0.4666666666666667,0.30845771144278605,0.21531933656846924,0.04219213679934797,0.36005362801504415,0.27123254593483986,maize
0.3106796116504854,0.45925925925925926,0.3781094527363184,0.0,0.0426345340907513,0.29443658053716015,0.27757221773099666,maize
0.24271844660194175,0.5037037037037037,0.3582089552238806,0.08790109133223845,0.014940547095679992,0.21783129114016198,0.36366143697023734,maize
0.3592233009708738,0.5037037037037037,0.38308457711442784,0.3476306945798648,0.03530099624754523,0.292967471732171,0.2323144990059016,maize
0.23300970873786409,0.4740740740740741,0.3482587064676617,0.12319449693040808,0.044798793885438705,0.3050623945034923,0.1498647779861187,maize
0.3883495145631068,0.4444444444444444,0.32338308457711445,0.23084990683487627,0.0,0.38670267615184306,0.3738606510014579,maize
0.3592233009708738,0.4888888888888889,0.31840796019900497,0.30243527027014494,0.007631445639238384,0.45419926199599925,0.31531670751497126,maize
0.20388349514563106,0.4962962962962963,0.373134328358209,0.15468280145650784,0.029579004033469972,0.5364444076017145,0.23978224570975337,maize
0.970873786407767,0.13333333333333333,0.9950248756218906,0.35881595046570186,0.4705132172436204,0.11195266493086292,0.33561777468581233,jute
0.883495145631068,0.16296296296296298,0.8905472636815921,0.33793065521937127,0.46258866094919643,0.0,0.3058343583766923,jute
0.9223300970873787,0.14814814814814814,0.9701492537313433,0.36937069447072807,0.43235518767864584,0.28273224235195776,0.3119968801179386,jute
0.970873786407767,0.1925925925925926,0.9651741293532339,0.2813723241647433,0.47999064011517906,0.35056030794151793,0.3480898987823385,jute
0.9029126213592233,0.14814814814814814,0.9701492537313433,0.34137636363888,0.46413367070912465,0.28157202049023183,0.33454381950721307,jute
1.0,0.16296296296296298,0.9552238805970149,0.4024599797097029,0.4547687480803599,0.22551025597344274,0.3446303058617385,jute
0.9805825242718447,0.17777777777777778,0.9800995024875622,0.3897799606560328,0.4502279030582365,0.28943256745701745,0.3218497388917843,jute
0.9320388349514563,0.15555555555555556,1.0,0.34946633357881274,0.4277945993352233,0.07290402838712698,0.32025714466007194,jute
0.883495145631068,0.18518518518518517,0.9900497512437811,0.3998369878528741,0.4713127746717434,0.1786212532110081,0.34742215631180823,jute
0.9029126213592233,0.18518518518518517,0.9353233830845771,0.26668162928188155,0.4365126010474347,0.136051207509285,0.3343702383622772,jute
0.8349514563106796,0.13333333333333333,0.1691542288557214,0.22818560075476932,0.519065412374877,0.49522672825464,0.2983483535858536,cotton
0.8446601941747572,0.18518518518518517,0.14925373134328357,0.14248144016767625,0.6159797718296091,0.7016632771961929,0.26771159567995956,cotton
0.970873786407767,0.13333333333333333,0.9950248756218906,0.3584397365169419,0.4704159761066979,0.1108551186929699,0.3355931304143365,cotton
0.8543689320388349,0.16296296296296298,0.1791044776119403,0.4382211056931341,0.6284570644286259,0.4558356394063353,0.27198258158530286,cotton
0.7669902912621359,0.17037037037037037,0.16417910447761194,0.23916784364377613,0.6122356451804102,0.6985100314015803,0.287883746254646,cotton
0.7766990291262136,0.2,0.15920398009950248,0.45581645620257766,0.654002922031132,0.4314623050399501,0.31993047856803364,cotton
0.9029126213592233,0.13333333333333333,0.1890547263681592,0.38197027729490624,0.6005915749573169,0.33213674677163024,0.2779290018157095,cotton
0.7864077669902912,0.18518518518518517,0.18407960199004975,0.3884722388328634,0.525751760663507,0.49404455843386613,0.3004737937759106,cotton
0.8349514563106796,0.17037037037037037,0.14925373134328357,0.237201345917725,0.5724668510761218,0.46551085380832635,0.26126810948443635,cotton
0.8058252427184466,0.14814814814814814,0.19402985074626866,0.2857656592369646,0.5785260137278389,0.3008788215399415,0.2807313251284686,cotton
0.04854368932038835,0.2962962962962963,0.2736318407960199,0.13768345516389643,0.8427618992815892,0.7799422673512973,0.22730571440847894,coconut
0.13592233009708737,0.2222222222222222,0.2736318407960199,0.39497594029730654,0.9683524978766349,0.22861117857454497,0.11704446846938255,coconut
0.06796116504854369,0.24444444444444444,0.2736318407960199,0.32893779287418873,0.8558924055699998,0.5220757626876994,0.4886914659571636,coconut
0.06796116504854369,0.3037037037037037,0.24875621890547264,0.45416614646665193,0.8574583316845018,0.27392498675292004,0.34549052586507784,coconut
0.07766990291262135,0.31851851851851853,0.22388059701492538,0.44278637101405355,0.8666266840052289,0.3185260691776726,0.3423743141219687,coconut
0.14563106796116504,0.2518518518518518,0.25870646766169153,0.39268769765328765,0.8612229398559699,0.3508436420539942,0.4091675006102442,coconut
0.0970873786407767,0.28888888888888886,0.263681592039801,0.44467786601806425,0.8460218854373956,0.3678973073636947,0.3688161262825595,coconut
0.1262135922330097,0.2740740740740741,0.23880597014925373,0.38323474930183815,0.8276076871759663,0.413814760263067,0.39471923366599093,coconut
0.06796116504854369,0.3333333333333333,0.2537313432835821,0.2875068387407904,0.8788970642567908,0.28523380318330127,0.3149381141462346,coconut
0.11650485436893204,0.23703703703703705,0.27860696517412936,0.3938722700084026,0.8317719354885635,0.4730173216939151,0.35553906207393127,coconut
0.3883495145631068,0.4962962962962963,0.19900497512437812,0.24066357084527198,0.6142334685108208,0.5852551032880945,0.6138838484858193,papaya
0.4854368932038835,0.48148148148148145,0.24875621890547264,0.6421561228314439,0.6205269406257501,0.605140132582501,0.1432560308571345,papaya
0.4368932038834951,0.4444444444444444,0.2736318407960199,0.4536390014208796,0.6219254899846233,0.6022994141118715,0.29688577429357876,papaya
0.36893203883495146,0.5185185185185185,0.22388059701492538,0.6948355579561524,0.6200607575061257,0.6136622879943895,0.13111808144460882,papaya
0.4077669902912621,0.45925925925925926,0.208955223880597,0.4073563548470285,0.6214593068649988,0.5767329478762062,0.3628329471191907,papaya
0.5339805825242718,0.5037037037037037,0.23880597014925373,0.6259760106145691,0.6263542296210549,0.5966179771706124,0.18436274907106598,papaya
0.970873786407767,0.1259259259259259,0.24875621890547264,0.43369607240938274,0.6207600321855622,0.49151139375732134,0.21283753155917126,papaya
0.42718446601941745,0.4888888888888889,0.2736318407960199,0.5202408586856897,0.6176132961280977,0.6250251618769075,0.28584165171764697,papaya
0.46601941747572817,0.42962962962962964,0.23383084577114427,0.4777210289064607,0.6226247646640599,0.5880958217587241,0.23841896564080242,papaya
0.33980582524271846,0.5333333333333333,0.25870646766169153,0.5714151670925495,0.6191283912668769,0.593777258699983,0.1569465086828902,papaya
0.20388349514563106,0.4962962962962963,0.23880597014925373,0.2606064998567687,0.5642353289311055,1.0,0.48244820441123165,orange
0.2815533980582524,0.45925925925925926,0.25870646766169153,0.2128187265650688,0.9417271100469518,0.8181940178797126,0.3703485960286906,orange
0.17475728155339806,0.5259259259259259,0.21393034825870647,0.3467750044536136,0.9484867652815053,0.710246715995792,0.43806000568751846,orange
0.24271844660194175,0.4740740740740741,0.23383084577114427,0.23652447237118776,0.923895605721319,0.9289820382342625,0.39667100958027246,orange
0.3106796116504854,0.42962962962962964,0.24875621890547264,0.28243083726557666,0.9206323238839483,0.7841053962321587,0.4868587964942715,orange
0.2621359223300971,0.5111111111111111,0.22388059701492538,0.2658744433692396,0.9292567115969994,0.860804794939155,0.42708645258491534,orange
0.21359223300970873,0.4888888888888889,0.2537313432835821,0.30764170978954425,0.9361329126114591,0.7954682701146767,0.45612579085964977,orange
0.2912621359223301,0.45185185185185184,0.23880597014925373,0.24442638763989394,0.9111921157115545,0.8977341350573383,0.4704866786820275,orange
0.23300970873786409,0.5185185185185185,0.21890547263681592,0.32946604719835215,0.9266927044390653,0.83239761023286,0.3950479116937138,orange
0.27184466019417475,0.4666666666666667,0.24378109452736318,0.2267411487051704,0.9163201300274227,0.9346634751755216,0.45111535825331645,orange
0.1650485436893204,0.23703703703703705,0.34328358208955223,0.3354865540697474,0.5795028260988041,0.41197127657969584,0.2567317439695839,apple
0.1941747572815534,0.2074074074074074,0.32338308457711445,0.2545859929853736,0.9524493217983127,0.49151139375732134,0.36854907445881036,apple
0.14563106796116504,0.25925925925925924,0.3582089552238806,0.23464306397387671,0.9300725320563421,0.38640481034403046,0.30972941843939084,apple
0.21359223300970873,0.2222222222222222,0.3383084577114428,0.28205455558611436,0.9391631028890177,0.5113964230517278,0.34346162669047964,apple
0.17475728155339806,0.24444444444444444,0.3482587064676617,0.19287579755357206,0.9132899397498643,0.43469702434473173,0.2842538385677526,apple
0.18446601941747573,0.2,0.3283582089552239,0.31516734337878843,0.9569946072146505,0.3494754702258469,0.3622683913325616,apple
0.1553398058252427,0.2518518518518518,0.35323383084577115,0.25985393649784433,0.9326365392142763,0.47162636446291506,0.2995321295434027,apple
0.20388349514563106,0.21481481481481482,0.3333333333333333,0.21394757160345546,0.9417271100469518,0.40628983963843673,0.3297358641280596,apple
0.13592233009708737,0.26666666666666666,0.36318407960199006,0.3016212029181491,0.9054813724961558,0.5000335491692098,0.31756262997886964,apple
0.22330097087378642,0.22962962962962963,0.31840796019900497,0.16804120670906658,0.9599082517123029,0.3693604995202534,0.35559957610300535,apple
0.05825242718446602,0.08888888888888889,0.14925373134328357,0.22184948687216177,0.8031541777386032,0.681839531289497,0.1384220219341228,lentil
0.019417475728155338,0.1111111111111111,0.12437810945273632,0.2907090342137451,0.7193577619861199,0.6449101911713137,0.10821828734946591,lentil
0.07766990291262135,0.07407407407407407,0.13930348258706468,0.1962623326687319,0.7759990110204827,0.7187688714076806,0.15684065447289727,lentil
0.04854368932038835,0.1037037037037037,0.15920398009950248,0.27415264031740816,0.7435992842065879,0.6136622879943895,0.12272031411850094,lentil
0.02912621359223301,0.08148148148148149,0.13432835820895522,0.205669374655287,0.8200533158249872,0.698883842113274,0.16936673598873045,lentil
0.06796116504854369,0.0962962962962963,0.14427860696517414,0.29748210444406475,0.7590998729340988,0.6619545019950908,0.11411083837240714,lentil
0.038834951456310676,0.11851851851851852,0.12935323383084577,0.18045850213131925,0.7889355925900594,0.7386539007020868,0.14350302401378476,lentil
0.08737864077669903,0.06666666666666667,0.15422885572139303,0.26399303497192866,0.7345087133739123,0.6250251618769075,0.10193760422321714,lentil
0.05825242718446602,0.08888888888888889,0.16417910447761194,0.23464306397387671,0.8096807414133446,0.710246715995792,0.1537003129097729,lentil
0.009708737864077669,0.1259259259259259,0.11940298507462686,0.28092571054772786,0.7669084401878072,0.605140132582501,0.13055352565797973,lentil
0.34951456310679613,0.34074074074074073,0.21890547263681592,0.22485974030785935,0.8290273408777565,0.5113964230517278,0.39677686379026544,watermelon
0.27184466019417475,0.3851851851851852,0.19900497512437812,0.32081156857072146,0.8484904861220747,0.43469702434473173,0.30972941843939084,watermelon
0.32038834951456313,0.35555555555555557,0.208955223880597,0.30914683650739316,0.7967441598437679,0.5852551032880945,0.3548233118963903,watermelon
0.3883495145631068,0.32592592592592595,0.22885572139303484,0.18045850213131925,0.8393999152893992,0.49151139375732134,0.3787463633547985,watermelon
0.2912621359223301,0.37037037037037035,0.1890547263681592,0.36446024338833716,0.8122447485712787,0.5398036077580226,0.2846419706710601,watermelon
0.33980582524271846,0.34814814814814815,0.21393034825870647,0.25985393649784433,0.8550170497968161,0.6136622879943895,0.3297358641280596,watermelon
0.36893203883495146,0.3333333333333333,0.22388059701492538,0.23464306397387671,0.8226173229829213,0.4631042090510265,0.3630446555391766,watermelon
0.3106796116504854,0.37777777777777777,0.20398009950248755,0.3392493708643695,0.8523364968589758,0.5199185784636163,0.29720333692355766,watermelon
0.3592233009708738,0.31851851851851853,0.23383084577114427,0.28092571054772786,0.8031541777386032,0.5966179771706124,0.3446260230004022,watermelon
0.2815533980582524,0.3925925925925926,0.19402985074626866,0.19287579755357206,0.835553904552498,0.5568479185817997,0.32109110364530147,watermelon
0.1941747572815534,0.2,0.14925373134328357,0.27565776703525696,0.9847325028323013,0.6789988128188675,0.15048940187331988,muskmelon
0.14563106796116504,0.23703703703703705,0.13930348258706468,0.3392493708643695,0.962472258870237,0.6335473172887958,0.12310844622180846,muskmelon
0.21359223300970873,0.18518518518518517,0.16417910447761194,0.28092571054772786,0.9948719856841318,0.7187688714076806,0.16742607547219293,muskmelon
0.17475728155339806,0.21481481481481482,0.12935323383084577,0.3685993418624214,0.9766908440187807,0.5966179771706124,0.10666575893623587,muskmelon
0.24271844660194175,0.17037037037037037,0.15422885572139303,0.25985393649784433,0.9909094291673245,0.698883842113274,0.14350302401378476,muskmelon
0.1650485436893204,0.22962962962962963,0.14427860696517414,0.34752756781253796,0.9520996844585944,0.6619545019950908,0.13175320670456656,muskmelon
0.20388349514563106,0.1925925925925926,0.1691542288557214,0.3057603013922333,1.0,0.7386539007020868,0.1580050507828198,muskmelon
0.18446601941747573,0.2222222222222222,0.13432835820895522,0.3561820464401687,0.9688822767650722,0.6250251618769075,0.11643963099225219,muskmelon
0.22330097087378642,0.17777777777777778,0.15920398009950248,0.2515757395496759,0.9832174076935222,0.6903616867013855,0.13958641824404536,muskmelon
0.1553398058252427,0.24444444444444444,0.12437810945273632,0.33097117391620096,0.9728448332818795,0.5852551032880945,0.10116134001660214,muskmelon
0.17475728155339806,0.13333333333333333,0.09950248756218906,0.48637550753409126,0.6244894971425574,0.605140132582501,0.09802099845347775,mango
0.21359223300970873,0.1111111111111111,0.08955223880597014,0.5066947182250504,0.5946537774865966,0.6534323465832023,0.07254541858183954,mango
0.14563106796116504,0.14814814814814814,0.10945273631840796,0.44385567775486223,0.6568892239564522,0.5568479185817997,0.12155591780857844,mango
0.1941747572815534,0.11851851851851852,0.0945273631840796,0.5526010831194392,0.6153989263098819,0.6250251618769075,0.0870474453508746,mango
0.1650485436893204,0.16296296296296298,0.11940298507462686,0.49804023959741966,0.6425540930280023,0.5199185784636163,0.10899455155608091,mango
0.22330097087378642,0.1037037037037037,0.0845771144278607,0.5273902105954716,0.6024623447403051,0.6619545019950908,0.06351252599577392,mango
0.1553398058252427,0.15555555555555556,0.11442786069651742,0.43143838233260956,0.6529266674396449,0.5852551032880945,0.11372270626909962,mango
0.18446601941747573,0.1259259259259259,0.1044776119402985,0.5608792800676077,0.6219254899846233,0.5483257631699111,0.0788261017080883,mango
0.20388349514563106,0.14074074074074075,0.07960199004975124,0.4732056487529142,0.5842812030749541,0.6903616867013855,0.10077320791329464,mango
0.13592233009708737,0.17037037037037037,0.12437810945273632,0.5191120136473031,0.671107809104996,0.5000335491692098,0.1293891293480572,mango
0.1941747572815534,0.9629629629629629,0.024875621890547265,0.4186448052308946,0.4263616713021935,0.5113964230517278,0.30972941843939084,grapes
0.24271844660194175,0.9259259259259259,0.03980099502487562,0.46906655027883,0.4755439904225662,0.42617486893284323,0.2842538385677526,grapes
0.17475728155339806,1.0,0.014925373134328358,0.3685993418624214,0.454798841599281,0.5483257631699111,0.3332643377944915,grapes
0.21359223300970873,0.9481481481481482,0.029850746268656716,0.46041207165119924,0.43545224213486894,0.49151139375732134,0.29875586533678766,grapes
0.14563106796116504,0.9777777777777777,0.01990049751243781,0.4020884113345576,0.4626074088529895,0.5284407338755048,0.320702971541994,grapes
0.22330097087378642,0.9333333333333333,0.03482587064676617,0.4856229441751669,0.42111711120641915,0.44321917975662,0.27250402125853446,grapes
0.18446601941747573,0.9925925925925926,0.009950248756218905,0.38101663728467416,0.48207055409730754,0.5568479185817997,0.3407094172306628,grapes
0.20388349514563106,0.9555555555555556,0.024875621890547265,0.44385567775486223,0.43020768203909465,0.5113964230517278,0.2909226537973089,grapes
0.1650485436893204,0.9703703703703703,0.03980099502487562,0.39381021438638913,0.4729799832646321,0.47162636446291506,0.3128697600025152,grapes
0.23300970873786409,0.9407407407407408,0.014925373134328358,0.49390114112333544,0.4471068201254786,0.5398036077580226,0.2822778933145508,grapes
0.10679611650485436,0.14814814814814814,0.22388059701492538,0.29748210444406475,0.8575810569547502,0.3494754702258469,0.4963503906569733,banana
0.14563106796116504,0.13333333333333333,0.24875621890547264,0.38101663728467416,0.8200533158249872,0.42617486893284323,0.44931583668343616,banana
0.07766990291262135,0.16296296296296298,0.208955223880597,0.32683207544211673,0.8834542200939036,0.3693604995202534,0.5214378384253039,banana
0.1262135922330097,0.11851851851851852,0.23880597014925373,0.39381021438638913,0.8406819188683662,0.40628983963843673,0.42539278522502794,banana
0.0970873786407767,0.17777777777777778,0.21890547263681592,0.30989939986631754,0.8666716277874258,0.32959044093144063,0.47440328445176694,banana
0.13592233009708737,0.14074074074074075,0.23383084577114427,0.3685993418624214,0.8472084825431077,0.44321917975662,0.4610656539926544,banana
0.08737864077669903,0.15555555555555556,0.21393034825870647,0.3392493708643695,0.8925447909265791,0.3778826549321419,0.5089117569094708,banana
0.11650485436893204,0.1259259259259259,0.24378109452736318,0.41036660828272603,0.8160907593081799,0.41481199505032523,0.43400226097112177,banana
0.06796116504854369,0.17037037037037037,0.22885572139303484,0.28092571054772786,0.8783262057780353,0.34095331481395863,0.5347754688844164,banana
0.1553398058252427,0.1111111111111111,0.2537313432835821,0.3851557357587584,0.8317078938155968,0.454582053639138,0.41558362843234736,banana
0.34951456310679613,0.0,0.0,0.9578564519002333,0.12462464712530988,0.6335473172887958,0.0078684962761431,pomegranate
0.3883495145631068,0.037037037037037035,0.014925373134328358,0.8242764556911508,0.16343439183404,0.710246715995792,0.02628712881491754,pomegranate
0.3106796116504854,0.014814814814814815,0.004975124378109453,0.9288827625816436,0.09746948040718943,0.5966179771706124,0.0023640773565093655,pomegranate
0.36893203883495146,0.02962962962962963,0.009950248756218905,0.874321919059624,0.14140723943178776,0.6903616867013855,0.017254236228851916,pomegranate
0.33980582524271846,0.007407407407407408,0.01990049751243781,0.9789282259501167,0.11168806555573318,0.5568479185817997,0.005504418919633739,pomegranate
0.39805825242718446,0.022222222222222223,0.0,0.7825091892708462,0.1492158066854962,0.7272910268195689,0.021982390941870638,pomegranate
0.32038834951456313,0.044444444444444446,0.024875621890547265,0.9078109885317601,0.12847065786221107,0.6619545019950908,0.012173234149190002,pomegranate
0.3786407766990291,0.014814814814814815,0.004975124378109453,0.8077200617948137,0.16739694835084729,0.5767329478762062,0.030591866687964434,pomegranate
0.3300970873786408,0.02962962962962963,0.014925373134328358,1.0,0.10644350545995884,0.698883842113274,0.0,pomegranate
0.3592233009708738,0.007407407407407408,0.009950248756218905,0.8536264266892027,0.15830637751817175,0.6250251618769075,0.019618313585361275,pomegranate
0.0,0.25925925925925924,0.14925373134328357,0.44799477622894646,0.9391631028890177,0.6193437249356484,0.6782784928982012,chickpea
0.04854368932038835,0.2222222222222222,0.12437810945273632,0.38101663728467416,0.8951087980845133,0.6903616867013855,0.6272920484182605,chickpea
0.019417475728155338,0.2814814814814815,0.16417910447761194,0.4062275098086418,0.9132899397498643,0.5767329478762062,0.6614123887726568,chickpea
0.038834951456310676,0.23703703703703705,0.13930348258706468,0.46906655027883,0.9326365392142763,0.6534323465832023,0.6018164685466222,chickpea
0.009708737864077669,0.26666666666666666,0.15422885572139303,0.4227839037049788,0.9054813724961558,0.710246715995792,0.686887968644295,chickpea
0.05825242718446602,0.21481481481481482,0.12935323383084577,0.439716579280778,0.9482536737216932,0.605140132582501,0.6359368089010187,chickpea
0.02912621359223301,0.2740740740740741,0.1691542288557214,0.3727384403365056,0.8873002308308048,0.5568479185817997,0.6735503381851825,chickpea
0.06796116504854369,0.22962962962962963,0.13432835820895522,0.4897620426492512,0.9417271100469518,0.7272910268195689,0.5904547833407116,chickpea
0.0,0.24444444444444444,0.14427860696517414,0.43143838233260956,0.9209819612236666,0.6250251618769075,0.6512150998766686,chickpea
0.038834951456310676,0.2518518518518518,0.15920398009950248,0.39794931286047336,0.889980783768645,0.6619545019950908,0.6966971254369757,chickpea
0.0,0.25925925925925924,0.13432835820895522,0.28092571054772786,0.6244894971425574,0.6903616867013855,0.11527523468232967,kidneybeans
0.02912621359223301,0.2222222222222222,0.10945273631840796,0.2222257685516239,0.5946537774865966,0.7471760561139754,0.09608033793694021,kidneybeans
0.04854368932038835,0.2814814814814815,0.14925373134328357,0.2722712319200971,0.6568892239564522,0.6335473172887958,0.1336938672211041,kidneybeans
0.019417475728155338,0.23703703703703705,0.12437810945273632,0.32683207544211673,0.6153989263098819,0.7187688714076806,0.1074420231428509,kidneybeans
0.009708737864077669,0.26666666666666666,0.13930348258706468,0.2305039654997925,0.6425540930280023,0.7755832408202702,0.1207796536019634,kidneybeans
0.038834951456310676,0.21481481481481482,0.11442786069651742,0.29748210444406475,0.6024623447403051,0.6534323465832023,0.10116134001660214,kidneybeans
0.05825242718446602,0.2740740740740741,0.15422885572139303,0.24329754260150743,0.6529266674396449,0.698883842113274,0.14466742032370727,kidneybeans
0.02912621359223301,0.24444444444444444,0.12935323383084577,0.34752756781253796,0.6219254899846233,0.7556982115258639,0.09293999637381582,kidneybeans
0.0,0.2518518518518518,0.14427860696517414,0.2892039074958963,0.671107809104996,0.6136622879943895,0.1293891293480572,kidneybeans
0.04854368932038835,0.22962962962962963,0.11940298507462686,0.21808667007753968,0.5842812030749541,0.7954682701146767,0.10585420999295654,kidneybeans
0.06796116504854369,0.3111111111111111,0.17412935323383086,0.13041303876284616,0.8575810569547502,0.4631042090510265,0.3093412863360833,pigeonpeas
0.0970873786407767,0.2814814814814815,0.14925373134328357,0.21394757160345546,0.8277453372987895,0.5284407338755048,0.2830894422578301,pigeonpeas
0.04854368932038835,0.3333333333333333,0.1890547263681592,0.18459760060540348,0.8783262057780353,0.42617486893284323,0.3332643377944915,pigeonpeas
0.07766990291262135,0.2962962962962963,0.16417910447761194,0.12175856013521544,0.8484904861220747,0.5483257631699111,0.2995321295434027,pigeonpeas
0.11650485436893204,0.26666666666666666,0.13930348258706468,0.24329754260150743,0.8122447485712787,0.5966179771706124,0.273668417568457,pigeonpeas
0.05825242718446602,0.31851851851851853,0.1791044776119403,0.15110853113326742,0.8743636492612281,0.49151139375732134,0.319926707335379,pigeonpeas
0.08737864077669903,0.28888888888888886,0.15422885572139303,0.2305039654997925,0.8317078938155968,0.44321917975662,0.2901463895906939,pigeonpeas
0.038834951456310676,0.32592592592592595,0.18407960199004975,0.17631940365723503,0.8938267945055461,0.5568479185817997,0.3414856814372778,pigeonpeas
0.10679611650485436,0.2740740740740741,0.14427860696517414,0.1052021662388784,0.8057181848965372,0.6250251618769075,0.26269486446585383,pigeonpeas
0.06796116504854369,0.3037037037037037,0.1691542288557214,0.25985393649784433,0.8601450641126843,0.5113964230517278,0.31403415631243775,pigeonpeas
0.0,0.25925925925925924,0.09950248756218906,0.3185538784939483,0.507943717236461,0.3494754702258469,0.18429217959773733,mothbeans
0.02912621359223301,0.2222222222222222,0.07462686567164178,0.4062275098086418,0.47810799758050027,0.40628983963843673,0.15684065447289727,mothbeans
0.04854368932038835,0.2814814814814815,0.11442786069651742,0.36446024338833716,0.5403434440503557,0.3125461301076636,0.2042633405497418,mothbeans
0.019417475728155338,0.23703703703703705,0.08955223880597014,0.4521338747030308,0.4988531464037855,0.3778826549321419,0.14350302401378476,mothbeans
0.009708737864077669,0.26666666666666666,0.1044776119402985,0.34752756781253796,0.5260083131219059,0.2841389454013688,0.17723523226487356,mothbeans
0.038834951456310676,0.21481481481481482,0.07960199004975124,0.39381021438638913,0.48591656483420875,0.42617486893284323,0.16742607547219293,mothbeans
0.05825242718446602,0.2740740740740741,0.11940298507462686,0.38101663728467416,0.5363808875335485,0.32959044093144063,0.19290165534383114,mothbeans
